Date,Open,High,Low,Close,Adj Close,Volume
2019-01-03,214.0,218.0,214.0,215.5,205.497925,34087620.0
2019-01-04,211.5,211.5,206.5,208.0,198.346039,65943521.0
2019-01-07,212.0,214.0,211.0,213.0,203.113968,35442176.0
2019-01-08,212.0,212.5,210.0,211.0,201.206802,22694481.0
2019-01-09,212.0,216.5,211.0,215.5,205.497925,46295446.0
2019-01-10,216.0,216.5,214.5,216.0,205.97473100000002,20754593.0
2019-01-11,219.0,220.5,218.0,220.5,210.265854,28102288.0
2019-01-14,218.5,220.0,217.0,218.5,208.358688,17612296.0
2019-01-15,216.5,221.0,215.5,221.0,210.742645,38882923.0
2019-01-16,218.5,220.0,217.5,217.5,207.40510600000002,28978282.0
2019-01-17,218.0,221.0,218.0,220.5,210.265854,21163986.0
2019-01-18,219.0,220.0,217.5,218.5,208.358688,49627569.0
2019-01-21,220.0,223.0,220.0,221.0,210.742645,29384866.0
2019-01-22,220.0,223.0,219.0,223.0,212.649841,28926483.0
2019-01-23,221.5,222.0,220.0,220.5,210.265854,16671213.0
2019-01-24,222.5,222.5,220.5,222.5,212.17305,26417924.0
2019-01-25,226.5,227.0,225.0,226.0,215.51058999999998,46692764.0
2019-01-28,229.5,229.5,228.0,229.0,218.37135299999997,26026257.0
2019-01-29,222.5,225.0,222.0,222.5,212.17305,41122520.0
2019-01-30,220.5,221.5,220.0,221.0,210.742645,44755945.0
2019-02-11,228.0,229.0,226.5,228.0,217.41777000000002,78307106.0
2019-02-12,230.0,230.0,229.0,230.0,219.32493599999998,29406670.0
2019-02-13,232.0,232.0,228.5,229.0,218.37135299999997,28634925.0
2019-02-14,229.5,230.0,226.0,227.0,216.46418799999998,23647751.0
2019-02-15,229.0,229.0,226.5,227.0,216.46418799999998,22369799.0
2019-02-18,229.0,230.5,228.5,230.0,219.32493599999998,16978916.0
2019-02-19,230.0,230.5,229.0,229.0,218.37135299999997,16577023.0
2019-02-20,231.5,234.5,231.0,234.5,223.61607400000003,30479710.0
2019-02-21,235.5,236.5,234.5,236.5,225.523254,33764489.0
2019-02-22,235.5,236.5,234.0,236.5,225.523254,22032163.0
2019-02-25,237.5,239.0,236.0,238.0,226.953629,24105138.0
2019-02-26,239.0,240.0,236.5,239.5,228.38401800000003,24522789.0
2019-02-27,238.5,239.5,237.0,239.0,227.907227,35240889.0
2019-03-04,239.5,239.5,234.5,235.5,224.569656,39655513.0
2019-03-05,234.0,234.5,232.5,233.0,222.18569900000003,22641407.0
2019-03-06,235.0,235.5,233.5,234.0,223.13929700000003,20433226.0
2019-03-07,235.0,235.0,233.0,234.0,223.13929700000003,17126192.0
2019-03-08,231.0,231.5,229.0,230.0,219.32493599999998,22190659.0
2019-03-11,228.0,230.5,227.5,230.5,219.80174300000002,23200793.0
2019-03-12,233.0,237.0,232.5,235.5,224.569656,23588085.0
2019-03-13,234.0,237.0,234.0,237.0,226.000046,20500195.0
2019-03-14,239.0,239.0,234.0,234.5,223.61607400000003,17175356.0
2019-03-15,237.0,239.5,235.5,239.0,227.907227,33649729.0
2019-03-18,239.5,241.0,239.0,241.0,229.814392,26856532.0
2019-03-19,239.0,240.5,238.0,240.5,229.33760099999998,14479009.0
2019-03-20,242.0,242.0,239.5,242.0,230.767975,22975971.0
2019-03-21,242.5,245.5,241.0,245.5,234.10553,26179502.0
2019-03-22,248.0,248.5,244.5,248.5,236.966309,22931467.0
2019-03-25,240.5,243.5,240.5,241.5,230.29118300000002,19211254.0
2019-03-26,243.0,244.0,241.0,244.0,232.67515600000002,19920170.0
2019-03-27,242.0,242.5,240.5,241.5,230.29118300000002,22590089.0
2019-03-28,240.5,242.5,240.0,242.0,230.767975,13933054.0
2019-03-29,243.0,245.5,240.5,245.5,234.10553,28220810.0
2019-04-01,251.0,251.0,245.0,245.5,234.10553,35330656.0
2019-04-02,249.5,249.5,246.0,246.0,234.582321,24105053.0
2019-04-03,249.0,249.0,246.5,246.5,235.059113,24945323.0
2019-04-08,251.0,253.0,250.5,253.0,241.257416,45184821.0
2019-04-09,253.0,254.0,252.0,254.0,242.211029,22355674.0
2019-04-10,253.0,254.5,252.0,254.0,242.211029,25849934.0
2019-04-11,253.0,254.0,251.5,252.0,240.303848,24896840.0
2019-04-12,251.5,253.0,251.0,252.0,240.303848,13548148.0
2019-04-15,255.0,256.0,254.0,255.5,243.64140299999997,17192002.0
2019-04-16,257.0,257.0,255.5,257.0,245.071777,19652648.0
2019-04-17,260.0,263.0,259.5,261.5,249.362915,37864191.0
2019-04-18,264.0,266.0,263.5,264.5,252.223679,38006795.0
2019-04-19,269.0,269.5,263.5,264.5,252.223679,44658699.0
2019-04-22,266.5,267.5,265.0,266.0,253.65406800000002,24967393.0
2019-04-23,266.5,268.0,266.0,268.0,255.56123399999998,25336847.0
2019-04-24,270.0,270.0,267.5,269.0,256.514801,26449755.0
2019-04-25,268.5,269.0,267.0,267.5,255.084442,32386724.0
2019-04-26,262.0,263.0,257.5,260.0,247.93254100000001,47518804.0
2019-04-29,260.0,262.0,258.5,259.5,247.45576499999999,31126618.0
2019-04-30,260.0,260.5,258.0,259.0,246.978958,33799419.0
2019-05-02,261.5,262.5,258.5,259.0,246.978958,27091394.0
2019-05-03,262.0,265.0,260.5,265.0,252.70048500000001,29840246.0
2019-05-06,260.0,260.0,258.0,259.0,246.978958,32823187.0
2019-05-07,259.5,263.0,259.0,262.5,250.316513,25686126.0
2019-05-08,260.0,261.5,259.5,260.0,247.93254100000001,25542364.0
2019-05-09,259.5,259.5,256.0,256.5,244.59498599999998,33587574.0
2019-05-10,257.0,259.0,255.0,256.0,244.11819500000001,18617212.0
2019-05-13,253.0,254.0,249.5,250.5,238.87347400000002,28284535.0
2019-05-14,247.5,251.0,245.0,248.5,236.966309,45055708.0
2019-05-15,251.0,252.0,249.0,249.0,237.443085,36825479.0
2019-05-16,248.5,249.5,246.0,247.0,235.53590400000002,29713519.0
2019-05-17,249.0,249.0,241.5,241.5,230.29118300000002,38647856.0
2019-05-20,242.5,243.0,238.0,238.0,226.953629,39157661.0
2019-05-21,233.5,236.0,232.5,234.0,223.13929700000003,80042775.0
2019-05-22,236.5,240.5,235.5,238.0,226.953629,34622034.0
2019-05-23,233.5,233.5,230.0,230.0,219.32493599999998,58752627.0
2019-05-24,230.0,234.0,230.0,233.0,222.18569900000003,36000789.0
2019-05-27,234.0,235.0,231.0,231.0,220.278519,35562033.0
2019-05-28,232.0,232.0,230.5,230.5,219.80174300000002,95240033.0
2019-05-29,228.0,230.5,227.0,229.5,218.84814500000002,26533236.0
2019-05-30,230.0,231.5,229.0,231.0,220.278519,28500328.0
2019-05-31,232.0,237.5,231.0,235.5,224.569656,46070338.0
2019-06-03,235.5,238.5,232.0,238.0,226.953629,31054092.0
2019-06-04,237.5,238.0,233.0,233.0,222.18569900000003,24443428.0
2019-06-05,238.0,238.0,234.0,235.0,224.092865,29139584.0
2019-06-06,231.5,232.0,229.5,232.0,221.232117,34651731.0
2019-06-10,237.5,240.0,234.5,240.0,228.860809,35373888.0
2019-06-11,240.0,246.0,239.0,244.5,233.151947,31965670.0
2019-06-12,244.5,247.5,243.0,246.0,234.582321,29675556.0
2019-06-13,242.5,244.0,240.0,240.0,228.860809,32981724.0
2019-06-14,238.5,239.5,236.0,236.0,225.046463,31951556.0
2019-06-17,231.5,235.0,230.5,233.0,222.18569900000003,51017012.0
2019-06-18,234.0,235.5,233.0,235.5,224.569656,28578087.0
2019-06-19,242.5,244.0,240.5,244.0,232.67515600000002,50164372.0
2019-06-20,242.0,245.5,241.0,245.0,233.62875400000001,37836291.0
2019-06-21,248.0,248.5,246.0,248.5,236.966309,61164304.0
2019-06-24,241.0,242.0,240.0,241.0,237.458954,43300507.0
2019-06-25,241.0,241.5,237.0,238.5,234.995682,28559283.0
2019-06-26,235.0,236.5,234.0,234.5,231.05445899999998,27607041.0
2019-06-27,236.0,241.5,236.0,240.5,236.966309,42007834.0
2019-06-28,241.5,241.5,238.0,239.0,235.488342,25962203.0
2019-07-01,245.5,250.0,245.0,248.5,244.84875499999998,66307875.0
2019-07-02,249.5,250.0,247.5,249.0,245.3414,24181202.0
2019-07-03,244.0,245.0,242.0,242.5,238.93690499999997,29449774.0
2019-07-04,244.5,245.0,242.5,244.0,240.414871,17481240.0
2019-07-05,244.5,245.0,241.5,243.0,239.429565,22867074.0
2019-07-08,240.0,244.5,240.0,242.5,238.93690499999997,27787909.0
2019-07-09,241.5,243.0,240.5,242.0,238.44426,16418987.0
2019-07-10,243.0,247.0,243.0,247.0,243.370789,23812131.0
2019-07-11,250.0,250.0,247.5,250.0,246.326721,31160289.0
2019-07-12,252.0,252.0,249.5,250.5,246.819366,23479432.0
2019-07-15,251.0,254.5,249.5,254.5,250.76058999999998,29727300.0
2019-07-16,254.0,256.5,253.5,256.0,252.23855600000002,21361249.0
2019-07-17,254.0,254.0,251.0,252.0,248.29731800000002,25573648.0
2019-07-18,252.0,254.5,251.5,254.0,250.267944,20842575.0
2019-07-19,259.5,261.0,259.0,259.0,255.194489,59709798.0
2019-07-22,263.0,264.0,262.0,264.0,260.121033,31522639.0
2019-07-23,265.5,266.5,262.5,264.0,260.121033,29273223.0
2019-07-24,266.5,266.5,263.0,265.0,261.106323,23734039.0
2019-07-25,264.0,265.0,261.5,265.0,261.106323,30433545.0
2019-07-26,261.0,262.5,261.0,261.0,257.1651,20438071.0
2019-07-29,260.0,262.0,259.5,261.0,257.1651,17509320.0
2019-07-30,262.5,263.0,260.0,260.0,256.179779,22670612.0
2019-07-31,260.0,260.0,257.0,259.5,255.687134,31635601.0
2019-08-01,257.5,257.5,255.5,256.5,252.73120099999997,30017526.0
2019-08-02,252.0,253.5,250.5,251.5,247.804672,54021644.0
2019-08-05,251.0,252.0,245.5,246.5,242.87814300000002,51535721.0
2019-08-06,240.0,250.0,240.0,248.5,244.84875499999998,58625879.0
2019-08-07,250.0,250.5,246.5,248.0,244.35611,29435460.0
2019-08-08,248.0,254.0,248.0,253.5,249.775284,29725266.0
2019-08-12,254.5,254.5,251.0,251.0,247.312027,21794603.0
2019-08-13,249.0,249.5,246.5,246.5,242.87814300000002,23121107.0
2019-08-14,252.5,254.0,249.5,249.5,245.834061,35216703.0
2019-08-15,247.0,248.5,246.0,248.0,244.35611,27624412.0
2019-08-16,249.5,252.0,248.0,250.0,246.326721,25370715.0
2019-08-19,251.5,253.0,250.5,252.0,248.29731800000002,24060514.0
2019-08-20,254.0,254.5,252.5,254.5,250.76058999999998,19960494.0
2019-08-21,254.5,255.0,253.0,254.5,250.76058999999998,20269296.0
2019-08-22,257.0,257.5,254.0,254.0,250.267944,21900840.0
2019-08-23,253.5,254.5,253.0,254.0,250.267944,14166877.0
2019-08-26,249.0,250.5,248.5,248.5,244.84875499999998,31678620.0
2019-08-27,250.5,251.0,248.5,250.0,246.326721,50234951.0
2019-08-28,250.5,253.0,250.5,252.0,248.29731800000002,15132882.0
2019-08-29,253.0,254.0,251.0,254.0,250.267944,19587767.0
2019-08-30,256.5,259.0,256.0,259.0,255.194489,35184201.0
2019-09-02,258.0,258.0,256.0,257.5,253.71652200000003,14614854.0
2019-09-03,256.5,258.0,253.0,254.0,250.267944,25762495.0
2019-09-04,254.0,258.0,254.0,257.5,253.71652200000003,22540733.0
2019-09-05,263.0,263.0,260.5,263.0,259.13568100000003,48791728.0
2019-09-06,265.0,265.0,263.0,263.5,259.628357,25408515.0
2019-09-10,263.5,264.0,260.5,261.5,257.65774500000003,29308866.0
2019-09-11,264.0,264.5,260.5,263.0,259.13568100000003,36196015.0
2019-09-12,265.0,265.0,261.5,262.5,258.643036,26017293.0
2019-09-16,262.0,265.5,261.5,265.5,261.598969,32573966.0
2019-09-17,266.5,266.5,264.5,265.0,261.106323,27600844.0
2019-09-18,267.0,269.5,266.5,267.0,263.076935,47684759.0
2019-09-19,268.0,268.0,264.0,265.0,263.076935,25233567.0
2019-09-20,266.0,266.5,264.0,264.0,262.084198,43868865.0
2019-09-23,264.0,264.0,263.0,264.0,262.084198,13093208.0
2019-09-24,263.5,265.5,262.0,265.0,263.076935,24244943.0
2019-09-25,262.5,266.0,262.0,266.0,264.069672,21003163.0
2019-09-26,269.0,269.5,266.5,268.0,266.05514500000004,29940103.0
2019-09-27,271.5,272.5,271.0,272.0,270.026123,41235817.0
2019-10-01,273.0,280.5,273.0,280.0,277.968079,71743890.0
2019-10-02,280.0,281.0,279.0,279.5,277.47171000000003,29295953.0
2019-10-03,274.0,277.5,274.0,276.5,274.493469,31890864.0
2019-10-04,279.5,280.0,275.0,276.5,274.493469,35169613.0
2019-10-07,279.0,279.5,277.5,278.0,275.982605,17510230.0
2019-10-08,283.5,286.5,282.5,286.5,284.420898,35278551.0
2019-10-09,283.5,286.0,282.0,282.0,279.953552,34777456.0
2019-10-14,291.5,291.5,288.5,290.0,287.895508,46683517.0
2019-10-15,293.5,296.0,292.0,293.5,291.370117,38018567.0
2019-10-16,298.0,298.0,293.5,296.5,294.348328,40297144.0
2019-10-17,295.0,295.5,292.0,293.5,291.370117,40271938.0
2019-10-18,293.0,295.5,291.0,293.0,290.87374900000003,45102984.0
2019-10-21,291.0,291.0,288.5,290.0,287.895508,34634365.0
2019-10-22,292.5,294.0,291.5,294.0,291.866486,26005020.0
2019-10-23,293.5,293.5,290.5,293.0,290.87374900000003,28675408.0
2019-10-24,294.5,294.5,291.0,293.0,290.87374900000003,29040827.0
2019-10-25,294.5,294.5,292.5,293.5,291.370117,22682711.0
2019-10-28,295.0,295.5,294.0,294.5,292.362854,20076561.0
2019-10-29,297.0,298.5,296.5,298.5,296.333832,36682131.0
2019-10-30,298.5,299.5,296.5,299.5,297.326569,32370342.0
2019-10-31,300.0,301.5,298.5,298.5,296.333832,40944514.0
2019-11-01,299.5,299.5,296.5,299.0,296.8302,30121678.0
2019-11-04,302.5,308.0,301.0,307.0,304.772156,44899671.0
2019-11-05,307.5,310.5,307.0,310.5,308.246735,32201184.0
2019-11-06,309.0,311.5,308.0,311.0,308.74310299999996,22149743.0
2019-11-07,310.0,310.0,306.5,309.0,306.757629,28291659.0
2019-11-08,308.5,309.0,305.5,305.5,303.28302,25651542.0
2019-11-11,305.0,305.0,300.0,301.0,298.815674,35165583.0
2019-11-12,302.5,305.0,302.0,305.0,302.786652,17540708.0
2019-11-13,303.0,304.0,301.5,304.0,301.79391499999997,18172438.0
2019-11-14,304.5,305.0,302.0,303.5,301.297546,15734835.0
2019-11-15,305.5,307.5,304.5,307.0,304.772156,28848445.0
2019-11-18,308.5,311.0,307.0,311.0,308.74310299999996,18691325.0
2019-11-19,312.5,315.0,311.0,315.0,312.714081,31634197.0
2019-11-20,314.0,314.0,312.0,313.5,311.22497599999997,22387973.0
2019-11-21,309.5,311.0,307.0,311.0,308.74310299999996,28108833.0
2019-11-22,310.0,310.5,308.0,309.0,306.757629,24737984.0
2019-11-25,310.5,310.5,307.0,307.0,304.772156,19530177.0
2019-11-26,310.0,310.5,307.0,307.0,304.772156,101224622.0
2019-11-27,307.5,311.5,307.5,311.0,308.74310299999996,18467648.0
2019-11-28,310.0,312.0,308.5,309.5,307.253998,19077982.0
2019-11-29,309.0,309.5,305.0,305.0,302.786652,30963561.0
2019-12-02,307.0,308.0,306.5,307.5,305.268524,24016807.0
2019-12-03,305.0,307.0,305.0,307.0,304.772156,24690319.0
2019-12-04,305.0,306.0,304.0,306.0,303.779388,25492686.0
2019-12-05,309.0,312.0,309.0,312.0,309.73587000000003,34521842.0
2019-12-06,315.0,316.0,311.0,313.0,310.728607,17695703.0
2019-12-09,314.0,316.5,314.0,316.0,313.706818,23256081.0
2019-12-10,315.0,315.5,312.5,313.5,311.22497599999997,20570594.0
2019-12-11,314.0,319.0,313.0,319.0,316.68505899999997,31223148.0
2019-12-12,325.0,334.5,324.0,331.5,329.09436,52742851.0
2019-12-13,340.0,343.0,338.0,339.0,336.539917,58198939.0
2019-12-16,336.5,338.5,336.0,336.0,333.56170699999996,102188.0
2019-12-17,335.0,345.0,335.0,345.0,342.496368,40813458.0
2019-12-18,341.5,345.0,341.5,344.5,342.0,39682841.0
2019-12-19,340.0,342.0,335.0,335.0,335.0,54888012.0
2019-12-20,332.0,333.0,328.5,329.0,329.0,86280459.0
2019-12-23,329.5,334.0,329.5,334.0,334.0,26639340.0
2019-12-24,334.0,334.5,332.0,332.0,332.0,13488907.0
2019-12-25,332.0,334.5,331.0,333.0,333.0,12262954.0
2019-12-26,333.0,334.0,331.5,333.0,333.0,11427884.0
2019-12-27,335.0,338.0,335.0,338.0,338.0,16677806.0
2019-12-30,338.0,339.0,334.0,334.5,334.5,21531263.0
2019-12-31,331.0,333.5,331.0,331.0,331.0,22890517.0
2020-01-02,332.5,339.0,332.5,339.0,339.0,31754120.0
2020-01-03,344.0,345.0,335.5,339.5,339.5,41811268.0
2020-01-06,333.0,334.5,332.0,332.0,332.0,45343057.0
2020-01-07,332.5,333.0,326.5,329.5,329.5,50879181.0
2020-01-08,325.0,333.0,325.0,329.5,329.5,37567748.0
2020-01-09,335.0,337.5,333.5,337.5,337.5,31481504.0
2020-01-10,340.5,341.0,336.0,339.5,339.5,27032115.0
2020-01-13,342.0,342.0,339.0,341.5,341.5,30663332.0
2020-01-14,345.5,346.0,344.5,346.0,346.0,30223993.0
2020-01-15,345.0,345.0,337.5,340.0,340.0,47434274.0
2020-01-16,330.0,336.5,330.0,334.5,334.5,55211420.0
2020-01-17,334.0,335.5,332.0,333.0,333.0,51843000.0
